Country Name,Year,Population living in slums percentage
Aruba,2000,0.0
Africa Eastern and Southern,2000,53.2249577685358
Africa Western and Central,2000,71.2648848333437
Angola,2000,19.7
Albania,2000,28.1
Andorra,2000,0.0
Arab World,2000,36.7253459640636
United Arab Emirates,2000,0.7025
Argentina,2000,20.29188
Armenia,2000,12.79599
Australia,2000,0.165
Austria,2000,4.5
Azerbaijan,2000,50.94
Burundi,2000,79.7
Belgium,2000,0.0
Benin,2000,71.86569
Burkina Faso,2000,82.21152
Bangladesh,2000,58.31077
Bulgaria,2000,0.05
Bosnia and Herzegovina,2000,5.1
Belize,2000,15.8
Bermuda,2000,0.01336
Bolivia,2000,57.94489
Brazil,2000,34.73978
Brunei Darussalam,2000,37.41056
Bhutan,2000,57.60128
Botswana,2000,58.69239
Central African Republic,2000,85.96516
Canada,2000,0.25
Central Europe and the Baltics,2000,2.54743739000935
Switzerland,2000,0.0
Chile,2000,14.616
Cote d'Ivoire,2000,67.07658
Cameroon,2000,65.3638
"Congo, Rep.",2000,87.80583
Colombia,2000,21.17683
Comoros,2000,64.49449
Cabo Verde,2000,70.86701
Costa Rica,2000,12.69593
Caribbean small states,2000,12.7384328177733
Cuba,2000,2.15371
Cyprus,2000,0.2
Czechia,2000,0.05
Germany,2000,0.0
Djibouti,2000,76.73784
Denmark,2000,0.0
Dominican Republic,2000,30.15546
Europe & Central Asia (excluding high income),2000,18.8236575986441
Europe & Central Asia,2000,5.12228956042551
Ecuador,2000,57.41273
"Egypt, Arab Rep.",2000,42.22616
Euro area,2000,0.297876231506013
Eritrea,2000,76.73784
Estonia,2000,0.05
Ethiopia,2000,92.17158
European Union,2000,0.790180188827174
Fragile and conflict affected situations,2000,46.7724556648591
Finland,2000,0.0
Fiji,2000,2.2181
France,2000,0.0
Gabon,2000,57.43
United Kingdom,2000,0.1
Georgia,2000,13.6
Ghana,2000,60.36841
Guinea,2000,40.66534
"Gambia, The",2000,56.92053
Equatorial Guinea,2000,52.91641
Greece,2000,0.25
Guatemala,2000,55.49609
Guyana,2000,26.1
High income,2000,1.48087476464286
Honduras,2000,44.4
Heavily indebted poor countries (HIPC),2000,69.3477778941334
Croatia,2000,0.4
Haiti,2000,61.2833
Hungary,2000,15.4
IDA total,2000,63.7411132320063
IDA blend,2000,65.9327326216061
Indonesia,2000,35.12568
IDA only,2000,61.9384838160629
Ireland,2000,6.2
"Iran, Islamic Rep.",2000,57.60128
Iraq,2000,33.89419
Iceland,2000,0.0
Italy,2000,0.02
Kazakhstan,2000,24.45811
Kenya,2000,63.18451
Kyrgyz Republic,2000,47.15842
Cambodia,2000,84.8
Kiribati,2000,18.1
Kuwait,2000,0.0
Latin America & Caribbean (excluding high income),2000,32.9894236657662
Lao PDR,2000,54.4
Libya,2000,39.14517
St. Lucia,2000,4.85
Latin America & Caribbean,2000,31.9008035454862
Least developed countries: UN classification,2000,62.0921819524642
Low income,2000,63.2802162008365
Sri Lanka,2000,57.60128
Lesotho,2000,62.72729
Lithuania,2000,4.15
Luxembourg,2000,0.0
Latvia,2000,2.85
Morocco,2000,33.15472
Monaco,2000,0.0
Moldova,2000,26.5
Madagascar,2000,91.43569
"Middle East, North Africa, Afghanistan & Pakistan",2000,51.0303699870663
Mexico,2000,32.16297
North Macedonia,2000,1.3
Mali,2000,83.87627
Malta,2000,0.0375
Myanmar,2000,29.39935
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2000,52.9401516388743
Montenegro,2000,19.1
Mongolia,2000,57.60411
Mozambique,2000,90.09549
Mauritania,2000,84.69319
Mauritius,2000,76.73784
Malawi,2000,81.41073
North America,2000,0.204880158953072
Namibia,2000,42.55683
Niger,2000,70.03805
Nigeria,2000,74.10729
Nicaragua,2000,71.59811
Netherlands,2000,0.0
Norway,2000,0.0
Nepal,2000,66.31029
Nauru,2000,3.6
New Zealand,2000,0.0
OECD members,2000,6.15858759009717
Oman,2000,4.25
Other small states,2000,31.7862343388462
Pakistan,2000,71.22167
Panama,2000,48.67615
Peru,2000,47.41309
Philippines,2000,49.97359
Palau,2000,2.15
Papua New Guinea,2000,19.75
Poland,2000,2.1
Pre-demographic dividend,2000,64.0920225336993
Portugal,2000,1.25
Paraguay,2000,42.02714
Pacific island small states,2000,4.34206124060203
Post-demographic dividend,2000,0.666177708472998
Romania,2000,0.0
Russian Federation,2000,3.65
Rwanda,2000,71.42051
Sudan,2000,21.7636
Senegal,2000,67.15485
Singapore,2000,0.0
Solomon Islands,2000,10.4
Sierra Leone,2000,73.9
El Salvador,2000,1.9036
"Somalia, Fed. Rep.",2000,76.73784
Serbia,2000,0.65
Sub-Saharan Africa (excluding high income),2000,60.4860296663996
Sub-Saharan Africa,2000,62.1153055147592
Small states,2000,25.1909703508482
Suriname,2000,7.43018
Slovak Republic,2000,0.05
Sweden,2000,0.3
Eswatini,2000,55.35217
Seychelles,2000,76.73784
Syrian Arab Republic,2000,30.70216
Chad,2000,91.58375
Europe & Central Asia (IDA & IBRD countries),2000,9.89735703545063
Togo,2000,69.27204
Turkmenistan,2000,10.5
Latin America & the Caribbean (IDA & IBRD countries),2000,32.5625368751305
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2000,52.9401516388743
Tonga,2000,1.8
Sub-Saharan Africa (IDA & IBRD countries),2000,62.1153055147592
Trinidad and Tobago,2000,11.06
Turkiye,2000,24.58136
Tuvalu,2000,2.1777
Tanzania,2000,81.32802
Uganda,2000,80.90118
Ukraine,2000,5.0
Uruguay,2000,23.7
United States,2000,0.2
Uzbekistan,2000,29.45579
"Venezuela, RB",2000,27.82014
British Virgin Islands,2000,3.4601
Viet Nam,2000,45.31667
Vanuatu,2000,4.55
Samoa,2000,4.55
"Yemen, Rep.",2000,63.81216
South Africa,2000,27.60971
Zambia,2000,63.78455
Zimbabwe,2000,27.52175
Aruba,2002,0.0
Africa Eastern and Southern,2002,61.4068055252338
Africa Western and Central,2002,69.0224884500819
Angola,2002,19.7
Albania,2002,25.5
Andorra,2002,0.0
Arab World,2002,43.419093543912
United Arab Emirates,2002,0.95
Argentina,2002,19.56624
Armenia,2002,12.30696
Australia,2002,0.165
Austria,2002,4.4
Azerbaijan,2002,44.93667
Burundi,2002,79.7
Belgium,2002,0.0
Benin,2002,71.47241
Burkina Faso,2002,76.64539
Bangladesh,2002,57.66662
Bulgaria,2002,0.1
Bosnia and Herzegovina,2002,5.1
Belize,2002,15.76133
Bermuda,2002,0.02302
Bolivia,2002,55.68105
Brazil,2002,31.43266
Brunei Darussalam,2002,35.7893
Bhutan,2002,56.79227
Botswana,2002,56.56976
Central African Republic,2002,83.12315
Canada,2002,0.25
Central Europe and the Baltics,2002,2.97925584783477
Switzerland,2002,0.0
Chile,2002,10.97
Cote d'Ivoire,2002,65.53594
Cameroon,2002,62.0946
"Congo, Dem. Rep.",2002,71.91424
"Congo, Rep.",2002,87.80583
Colombia,2002,19.83238
Comoros,2002,65.08643
Cabo Verde,2002,68.62824
Costa Rica,2002,11.78091
Caribbean small states,2002,12.8803151183028
Cuba,2002,2.15371
Cayman Islands,2002,4.15
Cyprus,2002,0.2
Czechia,2002,0.05
Germany,2002,0.0
Djibouti,2002,74.76156
Denmark,2002,0.0
Dominican Republic,2002,27.79214
Europe & Central Asia (excluding high income),2002,17.7169154280397
Europe & Central Asia,2002,4.94087618535288
Ecuador,2002,57.84727
"Egypt, Arab Rep.",2002,36.71599
Euro area,2002,0.286595647678345
Eritrea,2002,74.76156
Estonia,2002,0.05
Ethiopia,2002,89.07633
European Union,2002,0.87698633390942
Fragile and conflict affected situations,2002,52.8181169215321
Finland,2002,0.0
Fiji,2002,15.0
France,2002,0.0
Gabon,2002,55.55895
United Kingdom,2002,0.1
Georgia,2002,13.6
Ghana,2002,57.00822
Guinea,2002,41.49952
"Gambia, The",2002,55.11779
Equatorial Guinea,2002,60.09282
Greece,2002,0.25
Guatemala,2002,53.25944
Guyana,2002,26.1
High income,2002,1.41586951401923
