2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Brunei Darussalam,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,Andorra,Seychelles,Seychelles,Seychelles,San Marino,San Marino,,
Cyprus,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Andorra,Russian Federation,Andorra,Andorra,San Marino,Bosnia and Herzegovina,Papua New Guinea,,
Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Oman,Belarus,Belarus,Kazakhstan,Belarus,Belarus,Russian Federation,Russian Federation,Russian Federation,San Marino,Russian Federation,San Marino,Qatar,Serbia,Bosnia and Herzegovina,,
Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Azerbaijan,Kazakhstan,Kazakhstan,Belarus,Belarus,Syrian Arab Republic,Kazakhstan,Kazakhstan,Russian Federation,Russian Federation,Russian Federation,San Marino,San Marino,San Marino,Ukraine,San Marino,Malaysia,North Macedonia,Papua New Guinea,North Macedonia,,
Russian Federation,Azerbaijan,Azerbaijan,Azerbaijan,Kazakhstan,Russian Federation,Russian Federation,Kazakhstan,Kazakhstan,Belarus,Russian Federation,Russian Federation,San Marino,San Marino,San Marino,Turkmenistan,Egypt,Ukraine,Egypt,Ukraine,Qatar,Serbia,Qatar,Serbia,,
Turkmenistan,Russian Federation,Belarus,Belarus,Russian Federation,Turkmenistan,Turkmenistan,Russian Federation,Russian Federation,Kazakhstan,San Marino,San Marino,Turkmenistan,Turkmenistan,Turkmenistan,Ukraine,Libyan Arab Jamahiriya,Egypt,South Africa,Egypt,Bosnia and Herzegovina,Bosnia and Herzegovina,Ireland,Mauritius,,
Egypt,Turkmenistan,Russian Federation,Russian Federation,Turkmenistan,Ukraine,Ukraine,Turkmenistan,San Marino,Russian Federation,Turkmenistan,Turkmenistan,Ukraine,Egypt,Ukraine,Egypt,South Africa,Libyan Arab Jamahiriya,Malaysia,Malaysia,Finland,Finland,North Macedonia,Saudi Arabia,,
South Africa,San Marino,Turkmenistan,Turkmenistan,Egypt,Egypt,Egypt,Ukraine,Turkmenistan,San Marino,Ukraine,Ukraine,Cape Verde,South Africa,Egypt,South Africa,Iran (Islamic Republic of),South Africa,Philippines,Philippines,North Macedonia,Ireland,Finland,Austria,,
Bahrain,Egypt,Egypt,Egypt,South Africa,South Africa,South Africa,Egypt,Ukraine,Turkmenistan,Egypt,Cape Verde,Egypt,Bahrain,South Africa,Brunei Darussalam,Iraq,Malaysia,Bosnia and Herzegovina,Qatar,Serbia,Mauritius,Mauritius,"United Kingdom, England and Wales",,
Malaysia,South Africa,South Africa,South Africa,Bahrain,Bahrain,Bahrain,South Africa,Egypt,Ukraine,South Africa,Egypt,South Africa,Brunei Darussalam,Bahrain,Iran (Islamic Republic of),Malaysia,Philippines,Finland,United Arab Emirates,Slovenia,Tunisia,Canada,Mongolia,,
Maldives,Bahrain,Bahrain,Bahrain,Malaysia,Malaysia,Malaysia,Bahrain,South Africa,Egypt,Bahrain,South Africa,Bahrain,Iran (Islamic Republic of),Brunei Darussalam,Iraq,Philippines,Qatar,North Macedonia,Bosnia and Herzegovina,Ireland,Antigua and Barbuda,Saudi Arabia,Latvia,,
Estonia,Malaysia,Malaysia,Malaysia,Maldives,Maldives,Qatar,Malaysia,Bahrain,South Africa,Malaysia,Bahrain,Brunei Darussalam,Malaysia,Iran (Islamic Republic of),Malaysia,Qatar,Bosnia and Herzegovina,Serbia,Finland,Papua New Guinea,Argentina,Singapore,Qatar,,
Finland,Maldives,Maldives,Maldives,Qatar,Qatar,Armenia,Qatar,Iraq,Bahrain,Qatar,Brunei Darussalam,Malaysia,Qatar,Malaysia,Qatar,Thailand,Finland,Slovenia,North Macedonia,South Africa,Brazil,Armenia,Slovakia,,
Georgia,Qatar,Estonia,Estonia,Sri Lanka,Sri Lanka,Bulgaria,Thailand,Malaysia,Malaysia,Syrian Arab Republic,Malaysia,Qatar,Thailand,Philippines,Thailand,Bosnia and Herzegovina,Iceland,Uzbekistan,Serbia,Mauritius,Canada,Estonia,Georgia,,
